"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Record_fill_buffer_Mod_Depth_Min_value_275_250mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value275_4""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_305_250mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value305_4""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_335_250mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value330_4""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_005_250mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value365_4""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_185_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value185_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_215_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value215_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_245_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value245_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_275_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value275_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_305_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value305_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_335_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value330_5""}}","","",""
"Record_fill_buffer_Mod_Depth_Min_value_005_300mA","Rush:createRecord","{""input"":{""customKey"":""Min_Value365_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_185_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max185_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_215_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max215_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_245_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max245_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_275_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max275_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_305_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max305_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_335_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max330_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_005_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max365_1""}}","","",""
"Record_fill_buffer_Timing_Max_value_185_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max185_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_215_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max215_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_245_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max245_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_275_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max275_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_305_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max305_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_335_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max330_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_005_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max365_2""}}","","",""
"Record_fill_buffer_Timing_Max_value_185_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max185_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_215_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max215_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_245_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max245_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_275_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max275_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_305_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max305_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_335_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max330_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_005_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max365_3""}}","","",""
"Record_fill_buffer_Timing_Max_value_185_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max185_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_215_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max215_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_245_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max245_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_275_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max275_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_305_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max305_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_335_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max330_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_005_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max365_4""}}","","",""
"Record_fill_buffer_Timing_Max_value_185_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max185_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_215_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max215_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_245_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max245_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_275_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max275_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_305_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max305_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_335_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max330_5""}}","","",""
"Record_fill_buffer_Timing_Max_value_005_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Max365_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_185_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min185_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_215_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min215_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_245_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min245_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_275_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min275_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_305_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min305_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_335_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min330_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_005_20mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min365_1""}}","","",""
"Record_fill_buffer_Timing_Min_value_185_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min185_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_215_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min215_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_245_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min245_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_275_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min275_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_305_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min305_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_335_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min330_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_005_125mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min365_2""}}","","",""
"Record_fill_buffer_Timing_Min_value_185_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min185_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_215_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min215_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_245_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min245_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_275_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min275_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_305_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min305_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_335_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min330_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_005_200mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min365_3""}}","","",""
"Record_fill_buffer_Timing_Min_value_185_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min185_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_215_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min215_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_245_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min245_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_275_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min275_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_305_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min305_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_335_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min330_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_005_250mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min365_4""}}","","",""
"Record_fill_buffer_Timing_Min_value_185_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min185_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_215_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min215_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_245_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min245_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_275_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min275_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_305_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min305_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_335_300mA","Rush:createRecord","{""input"":{""customKey"":""Timing_Min330_5""}}","","",""
"Record_fill_buffer_Timing_Min_value_005_300mA","Dut:sendCommand","{""timeout"": 10}","[MDA-185]","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Timing_Min365_5""}}","","",""
"Repeatedly_fill_the_serialiser_buffer_018C_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer_018c1""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_018C_125mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer_018c2""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_018C_200mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer_018c3""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_018C_250mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer_018c4""]}","","",""
"","Rush:createRecord","","","",""
"Repeatedly_fill_the_serialiser_buffer_018C_300mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Repeatedly_fill_the_serialiser_buffer_018c5""]}","","",""
"","Rush:createRecord","","","",""
"Just_Read_fill_buffer_018C_20mA","Dut:sendCommand","{""timeout"": 0.05,""ignoreResp"":1}","[DBF-018C]","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Dut:changeDelimiter","{""delimiter"": ""0000>""}","","",""
"","Dut:sendCommand","{""timeout"": 10,""output"" : [""debug_log11""]}","[DBF-0000]","",""
"","Rush:RecordDBF_Log","{""DutyString"": ""[*debug_log11*]""}","","",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Rush:createRecord","","","",""
"Just_Read_fill_buffer_018C_125mA","Dut:sendCommand","{""timeout"": 0.05,""ignoreResp"":1}","[DBF-018C]","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Dut:changeDelimiter","{""delimiter"": ""0000>""}","","",""
"","Dut:sendCommand","{""timeout"": 10,""output"" : [""debug_log22""]}","[DBF-0000]","",""
"","Rush:RecordDBF_Log","{""DutyString"": ""[*debug_log22*]""}","","",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Rush:createRecord","","","",""
"Just_Read_fill_buffer_018C_200mA","Dut:sendCommand","{""timeout"": 0.05,""ignoreResp"":1}","[DBF-018C]","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Dut:changeDelimiter","{""delimiter"": ""0000>""}","","",""
"","Dut:sendCommand","{""timeout"": 10,""output"" : [""debug_log33""]}","[DBF-0000]","",""
"","Rush:RecordDBF_Log","{""DutyString"": ""[*debug_log33*]""}","","",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Rush:createRecord","","","",""
"Just_Read_fill_buffer_018C_250mA","Dut:sendCommand","{""timeout"": 0.05,""ignoreResp"":1}","[DBF-018C]","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Dut:changeDelimiter","{""delimiter"": ""0000>""}","","",""
"","Dut:sendCommand","{""timeout"": 10,""output"" : [""debug_log44""]}","[DBF-0000]","",""
"","Rush:RecordDBF_Log","{""DutyString"": ""[*debug_log44*]""}","","",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Rush:createRecord","","","",""
"Just_Read_fill_buffer_018C_300mA","Dut:sendCommand","{""timeout"": 0.05,""ignoreResp"":1}","[DBF-018C]","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000708,value= 0x18AAAAAA","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Dut:changeDelimiter","{""delimiter"": ""0000>""}","","",""
"","Dut:sendCommand","{""timeout"": 10,""output"" : [""debug_log5""]}","[DBF-0000]","",""
"","Rush:RecordDBF_Log","{""DutyString"": ""[*debug_log5*]""}","","",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Rush:createRecord","","","",""
